CRIM,ZN,INDUS,CHAS,NOX,RM,AGE,DIS,RAD,TAX,PTRATIO,B,LSTAT,Price
1.3178,0.0,15.9484,1,0.5088,6.6689,34.3726,4.3091,4,242,19.5204,373.6612,29.388,38.3
0.38,25.0,7.947,0,0.7038,6.3427,32.2804,7.483,8,242,16.5288,362.2338,15.7157,44.2
4.1599,20.0,20.4879,0,0.5799,6.1419,15.6274,4.2554,6,666,14.4459,350.4262,10.5239,44.2
2.0983,80.0,21.4212,0,0.7107,6.1741,51.3046,2.1526,2,222,18.8785,380.4052,30.6114,32.1
0.4785,80.0,20.8853,0,0.4261,6.1436,75.946,5.6759,24,311,15.9264,373.9703,24.0859,37.2
2.4708,0.0,11.4843,0,0.595,7.0736,64.6059,7.8384,2,242,17.0945,370.8948,16.7868,49.0
0.136,12.5,19.2409,0,0.4134,6.6955,70.5585,7.4694,5,311,14.6446,395.3508,18.1007,42.6
8.6515,80.0,18.891,0,0.4251,4.2217,17.3034,2.8134,4,311,15.1773,376.7892,8.7405,27.8
1.088,20.0,8.382,0,0.7626,6.7391,95.6342,6.5457,7,437,16.3838,390.4949,22.6845,40.9
3.9205,0.0,18.5783,1,0.4557,6.4163,85.4643,3.1538,8,222,14.7181,356.5402,13.8385,38.6
1.3548,0.0,2.7402,0,0.613,6.2669,82.4581,3.1366,5,311,21.2866,376.6958,34.8563,33.3
2.6528,0.0,13.9254,0,0.5644,6.008,84.0685,8.0555,5,222,14.0484,390.7082,17.8461,45.1
2.8584,80.0,6.6002,0,0.5389,7.0669,93.9439,3.3725,2,437,17.8709,377.3477,18.0342,42.8
0.7458,0.0,4.4113,0,0.7599,6.9433,58.9829,3.4744,8,222,14.986,383.6749,20.6731,47.7
12.5841,0.0,3.5391,0,0.4087,5.739,28.0254,1.5049,2,242,16.4614,367.4488,32.2529,27.3
5.3821,0.0,15.9258,0,0.6655,6.5649,65.5105,8.03,6,311,21.4085,354.3359,28.427,35.8
10.1083,0.0,8.7975,0,0.7854,5.5998,76.8593,7.4445,8,222,15.2936,371.4755,16.8873,39.9
8.1177,0.0,16.4953,0,0.6241,5.3143,76.4126,6.205,6,307,21.7267,368.5011,25.7171,24.8
3.2898,0.0,3.3071,0,0.7747,5.8413,56.9304,7.127,4,222,15.6464,390.6651,21.3458,35.3
9.188,0.0,8.3058,0,0.4209,6.8837,16.1613,2.6404,4,311,19.9325,361.4434,18.2481,37.4
0.3436,0.0,12.7898,0,0.5675,6.9472,43.4002,4.9374,6,437,18.3734,395.3398,8.3464,46.1
0.7953,12.5,17.8145,0,0.5041,6.6392,92.869,4.1341,4,437,21.0758,394.9367,17.3099,34.9
0.1766,0.0,8.3751,0,0.6923,6.7876,62.6004,2.2033,8,311,18.4319,361.6139,10.112,47.3
1.4267,25.0,14.5178,0,0.7925,6.6413,58.4499,5.146,24,242,18.2765,366.3236,32.1898,38.6
1.7817,0.0,19.7196,0,0.5026,5.831,34.1968,8.4055,1,242,15.5637,392.0016,13.0684,38.0
1.1496,0.0,14.3173,0,0.6617,6.5823,43.1604,1.8004,4,437,15.3298,395.3346,33.4247,37.5
6.3624,25.0,6.6592,0,0.4792,6.8403,90.5811,3.686,4,437,21.3319,370.7973,19.5908,40.2
1.5984,0.0,2.488,0,0.6261,6.808,69.9817,3.0566,2,311,16.6227,365.0548,22.841,44.2
1.1973,0.0,19.402,0,0.5856,7.1122,80.8648,3.2861,6,242,16.9767,374.6738,19.917,45.8
2.8267,0.0,2.4254,0,0.7888,6.7758,50.8911,8.3133,3,437,20.0786,382.2564,6.2696,40.7
0.5568,12.5,19.494,0,0.6434,6.526,66.7222,5.0105,7,242,16.7106,362.826,14.4021,45.9
5.8437,0.0,12.5787,0,0.5398,7.0291,32.3545,4.9972,5,437,21.6165,384.5406,5.2718,47.1
0.2889,12.5,20.7814,1,0.4456,6.2614,73.4915,7.2043,4,222,19.9034,352.4227,22.5575,32.3
15.6129,0.0,17.9757,0,0.4605,5.6627,48.4841,2.6587,5,307,18.7794,352.3119,16.7468,32.9
5.3361,0.0,21.9587,0,0.4901,6.1659,49.8291,5.1545,8,666,21.0472,368.1169,27.6735,27.0
0.8075,0.0,9.0142,0,0.5004,5.7586,68.439,4.7249,3,222,14.3968,366.5779,9.2755,36.4
0.0299,0.0,17.3438,0,0.7402,5.8074,94.2653,5.9768,7,666,16.0565,364.8032,7.4307,40.9
6.0936,0.0,10.0386,0,0.6245,6.1788,15.7606,8.9967,6,437,17.7203,373.0288,15.409,40.1
4.4275,0.0,11.5975,1,0.6094,5.7253,84.2269,7.2709,1,307,15.8158,365.0424,32.5773,30.8
4.7104,0.0,14.5501,0,0.4459,6.0644,36.3145,4.484,7,307,19.9512,359.0169,25.4439,33.4
5.3208,80.0,19.4735,0,0.7441,4.9545,49.9528,7.7066,7,437,21.3537,364.5141,15.8245,25.6
0.2869,0.0,21.6817,0,0.6891,6.4293,11.9722,2.7803,1,437,17.3902,395.723,19.07,39.9
1.608,0.0,17.3655,0,0.4271,6.2808,37.0941,1.7285,24,242,16.7371,369.2812,4.779,43.7
0.4533,12.5,10.3553,0,0.6831,5.708,55.2368,3.0334,6,437,21.6924,370.857,34.491,21.1
7.1687,0.0,10.4271,0,0.6174,6.7415,15.0558,4.0531,2,311,17.5588,377.04,23.9914,38.2
3.5247,0.0,16.7516,0,0.4327,6.9363,54.1986,5.3294,5,437,17.9124,396.1187,11.4183,49.6
1.4565,25.0,6.7755,0,0.5833,5.1547,93.44,6.1135,4,311,16.8132,361.3311,21.3317,34.1
0.2464,80.0,4.2095,0,0.5939,5.7461,19.4854,8.3295,7,437,21.2764,381.9521,5.6129,40.0
1.351,0.0,9.0924,0,0.4663,5.7416,78.7997,5.3239,8,242,18.5516,383.5797,33.8726,32.7
1.4259,80.0,7.7448,0,0.7783,5.6221,46.8704,5.2596,1,311,20.0974,378.4835,7.7679,37.1
4.7184,0.0,7.9262,0,0.74,6.8606,68.9656,1.8768,5,222,20.4945,354.1543,23.385,45.5
3.6636,0.0,6.6722,0,0.6676,6.1443,33.4213,1.7618,3,311,16.7348,381.7453,10.1,47.9
7.8661,0.0,2.8419,0,0.5849,6.0948,24.3543,5.6337,1,242,17.4696,353.006,25.6795,29.6
2.3106,80.0,2.3575,0,0.5647,4.8773,24.4416,4.7863,3,666,20.7878,377.9591,27.6351,23.2
0.4685,0.0,21.7544,0,0.6604,6.7248,16.3443,7.7939,6,311,16.906,384.6864,24.2229,40.9
4.5069,0.0,10.5555,0,0.6182,5.4125,26.7082,2.7051,7,437,20.3515,359.8945,22.2785,27.9
5.1594,0.0,9.6865,0,0.4249,6.322,69.7797,1.6873,8,437,21.5279,389.4721,31.4515,33.7
2.976,0.0,15.5929,0,0.605,6.4742,89.3522,4.8678,4,666,18.9857,351.4236,4.5947,45.6
5.316,0.0,6.3651,0,0.7226,7.2325,83.2713,3.2811,3,242,19.933,389.5748,12.9202,45.5
2.4609,0.0,20.9992,0,0.5837,5.3638,71.6621,1.8721,5,307,20.4408,371.5894,10.1935,33.5
2.6728,0.0,17.7269,0,0.4208,4.1663,19.9389,6.9345,24,437,20.7603,360.2049,34.6045,17.7
2.0181,0.0,3.7882,0,0.7145,6.4087,36.0269,2.3369,6,222,17.1604,356.2742,14.8499,42.3
0.1027,0.0,10.3516,0,0.4805,7.5404,37.8826,6.0624,24,242,14.4101,394.7101,26.1762,49.5
0.421,0.0,19.5824,0,0.5034,7.1473,32.4961,3.6079,6,311,17.215,353.408,24.5959,42.9
0.125,0.0,20.8946,0,0.4659,6.4268,56.3505,2.8012,2,311,19.39,359.3375,8.9987,44.5
3.6522,0.0,11.348,0,0.5321,5.9359,58.1998,4.3481,5,222,17.6028,366.3129,9.8869,36.1
1.3686,25.0,14.2682,0,0.7027,6.845,42.1197,7.5108,24,437,19.9917,379.089,11.2824,43.8
2.5676,0.0,5.3407,0,0.6078,5.5985,41.841,4.4407,8,242,16.8559,375.5512,15.5672,34.8
8.5826,0.0,21.8234,0,0.482,6.6135,84.57,7.1308,7,222,19.078,355.8927,9.7327,40.6
1.0423,0.0,6.6334,0,0.7511,6.6338,81.0364,2.4411,1,437,15.4914,363.5882,2.6485,46.8
1.9118,0.0,20.8546,0,0.7518,7.0221,37.7016,7.2958,4,242,19.995,361.1975,31.02,39.7
5.0815,0.0,14.9929,0,0.7482,8.2118,92.241,3.277,7,311,18.3656,360.0152,33.8651,48.4
0.9453,0.0,14.1547,1,0.4955,6.5547,95.7534,6.5804,7,242,15.6325,369.2827,13.2718,46.7
0.2984,0.0,12.2538,0,0.5805,5.9237,39.4068,5.7434,6,666,16.3353,383.0191,13.1707,37.2
1.2417,0.0,6.6134,0,0.794,6.2621,41.8982,8.4686,8,307,19.9889,360.1985,2.234,44.4
0.6429,0.0,5.5306,0,0.7088,5.0416,55.5071,4.4049,6,242,17.8608,367.1972,24.4483,24.6
9.5678,0.0,6.4097,0,0.4109,5.7937,94.7009,1.9962,3,307,15.7283,368.334,29.2395,33.9
5.9532,0.0,5.7288,0,0.4261,5.9935,88.8687,1.6437,4,242,21.7382,395.7958,6.8381,42.9
3.6226,0.0,17.5917,0,0.5856,5.9131,19.2311,7.7014,3,307,19.721,394.7739,7.269,41.0
7.3955,0.0,9.0025,1,0.7637,6.3866,45.3458,5.4355,1,666,21.6571,387.5265,28.0727,37.2
5.8707,0.0,3.1569,0,0.6155,5.7043,59.8034,7.3143,5,311,17.4168,361.3338,22.3376,33.1
0.7534,0.0,21.3821,0,0.5991,7.0647,55.2819,3.2582,1,437,17.8008,353.191,3.4804,50.0
8.0409,0.0,19.6757,0,0.4422,6.2801,27.4477,4.0881,1,307,21.1836,364.8628,22.5441,35.9
2.8004,12.5,20.555,0,0.6627,6.2735,87.2935,1.7258,2,666,18.2004,362.5127,12.1943,38.1
5.9405,0.0,21.8982,0,0.7288,6.0505,70.9247,8.7112,4,307,19.6582,373.7279,14.1679,38.6
8.1613,0.0,5.4779,0,0.5522,6.3886,85.4118,6.509,6,311,16.0174,386.4754,27.4011,34.2
1.3878,25.0,9.9248,0,0.7102,6.8576,87.2888,8.499,8,307,17.5738,390.2553,28.7609,46.6
0.4297,80.0,17.1648,0,0.7858,5.673,77.352,3.4912,3,666,14.9876,389.6241,15.2118,35.8
0.9413,0.0,15.9204,0,0.4815,5.8193,49.529,6.086,1,666,15.6478,366.8688,33.256,32.4
2.0154,0.0,5.0779,0,0.6093,6.0674,64.9492,6.5887,3,222,14.0075,382.2313,15.4133,40.3
6.1438,20.0,18.3167,0,0.5149,5.3379,24.4329,3.8816,3,311,14.3141,364.6719,27.4706,25.9
7.1068,12.5,6.4888,0,0.7171,5.7065,70.6281,7.8608,5,222,21.8183,352.8565,17.9679,26.9
0.0351,0.0,6.4764,0,0.631,5.9466,26.1328,8.6037,4,311,15.9388,382.9034,31.6186,34.2
2.5836,0.0,12.7395,0,0.6538,6.8921,72.4555,8.1364,4,307,19.3065,350.4609,31.9561,42.3
1.955,0.0,13.8588,0,0.7192,6.4638,30.6638,7.043,24,666,20.7128,369.1907,4.8848,42.2
0.9142,0.0,13.6017,0,0.5584,6.4155,20.5796,3.581,7,222,18.4053,365.4479,32.9043,29.0
0.4696,0.0,3.8297,0,0.766,6.8756,24.8756,3.6121,4,307,15.2252,382.5194,29.2426,39.7
1.4929,0.0,19.5492,0,0.6132,6.1838,10.1793,8.7252,3,666,19.8249,385.9369,28.1133,30.5
10.3172,0.0,7.312,0,0.4632,6.5533,74.6866,1.5771,6,311,18.802,364.262,8.6301,42.6
1.4154,12.5,4.5903,0,0.6784,6.2077,75.9161,6.8704,3,666,19.85,388.0653,28.5689,35.1
2.6432,0.0,19.775,0,0.7173,6.4658,56.344,6.7968,6,307,20.158,363.7847,30.0544,34.5
4.3807,0.0,21.113,0,0.5267,5.8721,24.5227,6.1702,24,222,21.8033,370.9327,11.542,34.0
1.6371,12.5,19.2426,0,0.7429,4.5728,17.5199,8.9258,6,222,18.5885,384.0972,33.4246,20.7
12.8541,25.0,18.1903,0,0.7625,6.186,11.7216,3.8391,4,666,16.7331,382.498,3.6454,46.7
11.8252,0.0,15.1048,1,0.5108,7.2759,24.9173,4.0498,5,307,19.1877,396.3076,6.947,49.8
1.0542,0.0,13.0171,0,0.7934,6.9284,90.177,2.092,6,242,14.5475,360.5601,19.7402,45.7
2.4856,0.0,3.7397,0,0.4563,6.9558,31.7383,4.821,3,311,21.1792,381.0627,21.0012,43.2
1.2985,0.0,10.1691,0,0.4808,7.1453,41.8844,3.4579,8,311,14.955,378.5941,23.29,46.6
1.2169,0.0,9.4538,0,0.4737,6.3421,19.4811,4.0754,4,307,16.6227,392.9181,2.56,46.5
0.1453,0.0,7.1951,0,0.7576,6.4181,30.0125,7.7593,8,242,20.526,357.3334,33.6921,36.9
3.3958,0.0,16.4684,0,0.6617,5.8476,56.7302,8.5161,3,222,18.7785,385.2593,3.4714,42.8
2.5247,0.0,11.9175,1,0.4608,6.0587,64.6977,2.893,7,437,17.1491,376.6518,6.721,40.9
0.2003,0.0,3.6209,0,0.5761,6.711,32.0817,4.2938,24,437,17.7875,362.8818,2.4625,47.5
1.1859,0.0,6.4037,0,0.6461,7.1227,15.1959,8.4647,4,307,20.8364,372.251,20.7063,41.6
8.6099,0.0,15.6652,0,0.4334,6.1824,45.193,1.9636,8,242,16.72,365.6541,32.7648,34.9
0.9959,0.0,3.5226,0,0.753,5.9649,31.0783,2.1927,3,242,20.9572,377.1698,23.9763,30.8
0.5735,0.0,19.0241,0,0.7214,6.2804,29.7599,2.7209,7,311,14.7051,391.6941,29.1477,35.0
2.4302,25.0,11.9029,0,0.6021,6.7008,96.3877,5.9641,3,222,20.2144,376.7004,2.4383,50.0
15.2885,0.0,11.6117,0,0.7869,5.2693,65.467,2.6285,7,666,20.7804,379.6278,19.8865,29.4
1.0077,0.0,13.8482,0,0.5671,4.6727,60.1191,8.7606,6,242,15.4545,374.3293,17.1656,31.4
4.0246,12.5,18.4936,0,0.7936,5.8946,47.4198,4.8504,2,666,17.4428,352.3997,18.4659,38.4
5.172,0.0,8.9562,0,0.6672,5.4255,48.605,5.2614,3,437,15.324,360.9211,4.383,35.5
0.9868,0.0,15.5603,0,0.6539,5.9243,58.6815,3.3499,6,666,19.6528,373.0749,24.5864,32.4
4.6999,0.0,13.3146,0,0.4664,6.1766,72.6787,5.0322,4,222,18.2828,364.55,18.6063,40.8
1.6607,0.0,7.3406,0,0.7528,5.9627,73.1931,6.4644,6,222,19.0826,358.5247,27.2499,28.6
3.6118,12.5,19.5726,0,0.571,7.2967,25.4525,7.1338,1,666,15.5719,373.6438,18.0146,49.6
3.6238,0.0,17.9485,1,0.4649,6.5087,55.0101,7.154,1,307,15.694,365.1398,6.9296,46.3
2.7726,0.0,15.169,0,0.405,6.4903,47.0762,5.8342,3,242,14.332,362.1052,23.3925,35.1
0.3507,0.0,19.0116,0,0.6239,6.7155,88.3474,8.2827,8,307,16.5765,371.7609,7.6887,47.7
6.5031,0.0,19.3459,0,0.611,5.4828,66.8277,7.6306,8,666,18.478,356.251,30.789,24.8
1.4025,0.0,16.1673,0,0.6877,7.0074,57.9254,7.1779,4,242,20.8635,393.5113,22.2328,38.2
0.7532,0.0,18.7403,0,0.7561,6.227,20.3855,1.917,6,311,19.3354,390.6952,7.1877,42.3
0.1599,0.0,15.9494,0,0.4318,6.7493,64.5074,1.5516,8,307,17.4832,383.1874,33.7572,31.0
3.2276,80.0,15.6028,0,0.6926,5.5297,20.5484,3.0934,7,307,21.625,354.9814,19.1061,28.8
4.0847,0.0,14.3722,0,0.475,5.1924,40.3486,6.4764,7,666,19.754,386.3886,4.4056,42.6
0.0702,0.0,17.0543,0,0.7433,6.8525,22.8558,4.584,4,437,21.4413,387.8932,22.6855,42.0
2.5935,0.0,5.1721,0,0.7276,6.5435,72.2866,4.518,24,666,18.2207,386.0082,10.3556,41.5
0.9346,0.0,19.6174,0,0.6163,5.6486,28.5627,8.1344,6,307,16.0712,355.345,28.5219,35.0
3.74,0.0,19.4369,0,0.6841,5.6712,45.2673,8.2167,3,242,14.4226,380.1993,28.9881,28.6
0.6998,0.0,2.5849,0,0.5257,7.0678,90.6107,8.3188,5,437,19.8087,389.1298,34.3053,36.3
4.2372,0.0,18.5163,0,0.5885,5.4474,28.3885,3.8541,5,666,14.9704,377.0779,18.5617,30.2
1.7703,0.0,4.5774,0,0.7287,7.4299,55.7025,6.6829,5,666,16.4222,380.3165,17.0136,50.0
9.9472,0.0,8.7024,0,0.5837,5.6496,47.7344,3.5372,8,307,18.2598,371.4972,26.8647,34.4
0.5426,25.0,16.8702,1,0.5431,6.7269,11.6312,2.9296,24,307,18.5153,374.7964,6.3715,44.0
1.5117,0.0,5.2152,0,0.5977,6.05,81.3482,2.8847,24,311,18.8047,351.6123,20.0482,29.8
0.4436,0.0,18.3593,0,0.7313,6.7022,16.2141,4.0658,6,666,15.33,379.9674,20.0262,46.2
9.3203,0.0,18.6427,0,0.5341,5.8991,52.683,4.7247,6,307,17.0379,353.8199,4.9526,46.4
7.564,80.0,12.1494,0,0.4695,6.166,60.461,7.7321,24,222,18.9376,370.4022,15.7935,32.6
1.084,0.0,2.1277,0,0.6848,6.3086,66.5584,2.3992,4,437,21.7586,363.7255,30.1584,33.9
3.8935,0.0,7.7408,0,0.7304,5.5785,71.9768,7.0119,6,222,19.821,375.5806,30.2531,28.3
6.1281,80.0,14.3385,0,0.4403,6.7986,32.7945,5.4859,4,437,21.3808,356.2572,5.2748,44.2
2.9265,25.0,21.6237,0,0.4959,5.9208,10.8981,3.6596,1,666,20.0977,382.4381,4.9938,36.1
2.7254,20.0,14.6363,1,0.4568,6.12,75.1099,5.1961,7,311,18.7337,387.286,10.669,43.3
1.0068,0.0,7.1961,0,0.5392,5.584,58.2091,3.7496,6,307,15.5362,357.6613,30.8673,30.1
0.3618,0.0,14.6801,0,0.5801,4.4864,85.2506,5.9706,24,307,19.3335,354.8923,6.2538,29.5
8.2004,0.0,12.7997,1,0.6995,6.1463,83.925,4.7538,7,307,18.987,356.8247,25.7599,32.5
8.3144,80.0,17.5969,0,0.6605,7.9688,85.8994,2.733,7,666,18.8198,391.1373,5.3385,50.0
3.6196,0.0,4.1396,0,0.6484,6.8292,53.6585,2.3744,2,437,17.9183,374.7721,22.5635,34.3
1.5006,0.0,17.2206,0,0.5409,6.2665,40.0266,5.6002,24,307,18.2293,371.9145,13.7502,39.8
1.5564,0.0,12.8253,0,0.7366,6.096,81.2402,8.2681,24,222,16.6755,355.0048,28.0342,38.5
4.6701,12.5,21.2598,0,0.5885,6.2957,50.6165,4.0797,6,307,18.1545,380.4642,9.7118,39.7
8.1968,0.0,8.8374,0,0.7916,6.663,26.5098,6.9975,3,666,15.5804,390.7092,23.0937,36.7
7.8621,0.0,14.6524,0,0.6537,5.4534,86.9477,6.44,1,311,20.4414,388.8419,9.7775,35.8
5.4588,0.0,20.6406,0,0.4505,7.06,89.4304,8.4867,4,222,15.4862,379.362,25.5508,45.4
3.7083,0.0,4.0502,0,0.6705,6.7808,51.9679,7.6574,3,307,14.6797,353.5306,30.8314,37.8
0.3264,0.0,20.7446,0,0.53,6.7827,16.813,5.7495,1,307,17.49,355.2714,6.1845,47.0
0.6447,0.0,15.7577,0,0.6745,6.5869,44.9043,6.4277,3,242,19.2665,352.3126,30.5977,36.6
8.2476,0.0,3.3567,0,0.4279,6.2937,82.3184,8.2379,4,437,17.5017,362.0758,21.588,37.5
3.367,0.0,8.0193,0,0.47,6.751,91.1597,4.4964,8,222,16.214,356.3625,6.1946,50.0
0.0433,0.0,16.1634,1,0.7423,6.6943,28.3125,3.951,24,242,18.4654,362.1963,16.1089,50.0
0.3952,0.0,3.347,0,0.4909,6.0322,16.0276,1.5811,3,311,16.776,368.0592,7.3084,36.8
3.931,0.0,13.6434,0,0.7348,5.8785,88.9615,7.6991,6,437,21.4629,394.2259,25.1115,34.9
0.0283,0.0,8.9177,0,0.5117,6.3513,45.0464,7.5074,5,222,21.3812,378.6266,27.0426,34.6
0.6411,0.0,14.4183,0,0.6572,7.3643,58.7585,2.2834,6,307,18.019,389.1603,5.4913,50.0
2.8745,0.0,2.9148,0,0.6777,5.4126,97.1259,5.8264,4,222,16.6231,383.3155,18.7026,34.7
4.2483,0.0,19.4307,0,0.6051,5.2527,15.9908,4.9799,6,307,19.8971,355.2764,28.8826,25.7
3.8096,0.0,21.4698,0,0.5221,6.3953,68.3486,2.3903,7,437,14.2937,384.5147,32.8934,38.1
0.9242,80.0,21.3776,0,0.4851,6.3156,16.6695,8.8543,24,307,17.7982,362.9021,18.9461,37.9
4.4935,0.0,16.993,0,0.4133,6.4013,43.7922,3.1102,7,311,16.6906,379.9742,33.3592,32.2
0.985,20.0,4.6017,0,0.5216,6.4508,82.3433,2.0043,6,666,21.3643,365.9911,19.6777,40.5
1.4271,0.0,17.1653,0,0.6613,6.1238,49.0125,5.9614,1,307,14.096,396.7908,15.0083,38.4
4.9505,0.0,2.4917,0,0.7753,7.3229,99.7464,7.0415,2,311,18.4225,362.3606,29.9907,44.3
3.7856,12.5,2.4425,0,0.7485,5.1594,60.3153,1.7433,1,666,19.9253,363.0912,18.2684,29.1
6.821,0.0,8.4722,0,0.7064,5.7001,38.9046,6.4404,24,437,17.8801,393.6485,17.5728,27.6
3.8685,0.0,11.7729,0,0.7154,6.2077,29.81,5.4922,24,437,14.6832,351.1558,18.1803,38.3
3.0342,0.0,17.4081,0,0.666,5.1298,41.5468,2.2745,7,222,21.7797,382.6747,29.9439,24.2
0.3641,0.0,15.6659,1,0.5041,6.1569,43.528,2.7939,2,311,18.1441,384.0178,29.4541,32.2
1.6603,80.0,10.9181,0,0.7629,7.443,16.1842,5.7598,6,311,18.9135,389.2262,15.3162,41.3
1.1194,20.0,7.4725,1,0.6683,6.2946,43.2617,3.7227,4,242,15.8929,395.7012,12.9989,46.2
1.0169,80.0,21.9425,0,0.6242,6.4415,51.7815,8.5374,1,242,17.868,395.7557,18.2336,40.8
